PatternID,SequenceID,Position
380,1,1674
380,1,315
381,1,1674
381,1,315
382,1,124
382,1,1481
382,1,1674
382,1,315
383,1,1481
383,1,1674
383,1,315
384,0,100
384,0,1399
384,0,1400
384,0,1472
384,0,1473
384,0,1474
384,0,1475
384,0,1476
384,0,1491
384,0,1492
384,1,124
384,1,1407
384,1,1408
384,1,1409
384,1,1410
384,1,1411
384,1,1412
384,1,1413
384,1,1414
384,1,1415
384,1,1416
384,1,1461
384,1,1462
384,1,1463
384,1,1464
384,1,1465
384,1,1466
384,1,1467
384,1,1468
384,1,1469
384,1,1470
384,1,1471
384,1,1472
384,1,1473
384,1,1474
384,1,1475
384,1,1476
384,1,1477
384,1,1478
384,1,1479
384,1,1480
384,1,1481
384,1,157
384,1,158
384,1,1652
384,1,1653
384,1,1654
384,1,1655
384,1,1656
384,1,1657
384,1,1658
384,1,1659
384,1,1660
384,1,1661
384,1,1662
384,1,1663
384,1,1664
384,1,1665
384,1,1666
384,1,1667
384,1,1668
384,1,1669
384,1,1670
384,1,1671
384,1,1672
384,1,1673
384,1,1674
384,1,307
384,1,308
384,1,309
384,1,310
384,1,311
384,1,312
384,1,313
384,1,314
384,1,315
384,1,49
384,1,50
384,1,51
384,1,52
384,1,53
384,1,54
384,1,55
384,1,56
384,1,57
384,1,58
384,1,59
384,1,60
384,1,61
384,1,62
384,1,63
384,1,64
384,1,65
384,1,66
384,1,67
384,1,68
384,1,69
384,1,70
384,1,71
384,1,72
384,1,73
384,1,74
385,0,100
385,0,1400
385,0,1476
385,0,1492
385,1,124
385,1,1416
385,1,1481
385,1,158
385,1,1674
385,1,315
385,1,74
386,1,124
386,1,1416
386,1,1481
386,1,158
386,1,1674
386,1,315
386,1,74
387,1,124
387,1,1416
387,1,1481
387,1,158
387,1,1674
387,1,315
387,1,74
388,1,124
388,1,1416
388,1,1481
388,1,158
388,1,1674
388,1,315
388,1,74
389,1,124
389,1,1416
389,1,1481
389,1,158
389,1,1674
389,1,315
389,1,74
390,1,124
390,1,1416
390,1,1481
390,1,158
390,1,1674
390,1,315
390,1,74
391,1,124
391,1,1416
391,1,1481
391,1,158
391,1,1674
391,1,315
391,1,74
392,1,124
392,1,1416
392,1,1481
392,1,1674
392,1,315
392,1,74
393,1,124
393,1,1416
393,1,1481
393,1,1674
393,1,315
393,1,74
394,1,124
394,1,1416
394,1,1481
394,1,1674
394,1,315
394,1,74
395,1,124
395,1,1416
395,1,1481
395,1,1674
395,1,315
395,1,74
396,1,124
396,1,1416
396,1,1481
396,1,1674
396,1,315
396,1,74
397,1,124
397,1,1416
397,1,1481
397,1,1674
397,1,315
398,0,101
398,0,133
398,0,1401
398,0,1477
399,0,101
399,0,133
399,0,1401
399,0,1477
400,0,101
400,0,133
400,0,1401
400,0,1477
401,0,101
401,0,133
401,0,1401
402,0,133
402,0,1401
403,0,101
403,0,133
403,0,1401
403,0,1477
403,0,1493
404,0,101
404,0,133
404,0,1401
404,0,1477
404,0,1493
405,0,101
405,0,133
405,0,1401
405,0,1477
405,0,1493
406,0,101
406,0,133
406,0,1401
406,0,1477
406,0,1493
407,1,1675
407,1,316
408,1,1675
408,1,316
409,1,125
409,1,1482
409,1,1675
409,1,316
410,1,1482
410,1,1675
410,1,316
411,1,125
411,1,1417
411,1,1482
411,1,159
411,1,1675
411,1,316
411,1,75
412,1,125
412,1,1417
412,1,1482
412,1,159
412,1,1675
412,1,316
412,1,75
413,1,125
413,1,1417
413,1,1482
413,1,1675
413,1,316
413,1,75
414,1,125
414,1,1417
414,1,1482
414,1,1675
414,1,316
414,1,75
415,1,125
415,1,1417
415,1,1482
415,1,1675
415,1,316
415,1,75
416,1,125
416,1,1417
416,1,1482
416,1,1675
416,1,316
416,1,75
417,1,125
417,1,1417
417,1,1482
417,1,1675
417,1,316
417,1,75
418,1,125
418,1,1417
418,1,1482
418,1,1675
418,1,316
419,0,100
419,0,101
419,0,133
419,0,1399
419,0,1400
419,0,1401
419,0,1472
419,0,1473
419,0,1474
419,0,1475
419,0,1476
419,0,1477
419,0,1491
419,0,1492
419,0,1493
419,1,124
419,1,125
419,1,1407
419,1,1408
419,1,1409
419,1,1410
419,1,1411
419,1,1412
419,1,1413
419,1,1414
419,1,1415
419,1,1416
419,1,1417
419,1,1461
419,1,1462
419,1,1463
419,1,1464
419,1,1465
419,1,1466
419,1,1467
419,1,1468
419,1,1469
419,1,1470
419,1,1471
419,1,1472
419,1,1473
419,1,1474
419,1,1475
419,1,1476
419,1,1477
419,1,1478
419,1,1479
419,1,1480
419,1,1481
419,1,1482
419,1,157
419,1,158
419,1,159
419,1,1652
419,1,1653
419,1,1654
419,1,1655
419,1,1656
419,1,1657
419,1,1658
419,1,1659
419,1,1660
419,1,1661
419,1,1662
419,1,1663
419,1,1664
419,1,1665
419,1,1666
419,1,1667
419,1,1668
419,1,1669
419,1,1670
419,1,1671
419,1,1672
419,1,1673
419,1,1674
419,1,1675
419,1,307
419,1,308
419,1,309
419,1,310
419,1,311
419,1,312
419,1,313
419,1,314
419,1,315
419,1,316
419,1,49
419,1,50
419,1,51
419,1,52
419,1,53
419,1,54
419,1,55
419,1,56
419,1,57
419,1,58
419,1,59
419,1,60
419,1,61
419,1,62
419,1,63
419,1,64
419,1,65
419,1,66
419,1,67
419,1,68
419,1,69
419,1,70
419,1,71
419,1,72
419,1,73
419,1,74
419,1,75
419,1,96
420,0,101
420,0,133
420,0,1401
420,0,1477
420,0,1493
420,1,125
420,1,1417
420,1,1482
420,1,159
420,1,1675
420,1,316
420,1,75
420,1,96
421,1,125
421,1,1417
421,1,1482
421,1,159
421,1,1675
421,1,316
421,1,75
421,1,96
422,1,125
422,1,1417
422,1,1482
422,1,159
422,1,1675
422,1,316
422,1,75
422,1,96
423,1,125
423,1,1417
423,1,1482
423,1,159
423,1,1675
423,1,316
423,1,75
423,1,96
424,1,125
424,1,1417
424,1,1482
424,1,159
424,1,1675
424,1,316
424,1,75
424,1,96
425,0,102
425,0,134
425,0,1402
425,0,1478
426,0,102
426,0,134
426,0,1402
426,0,1478
427,0,102
427,0,134
427,0,1402
427,0,1478
428,0,102
428,0,134
428,0,1402
429,0,134
429,0,1402
430,0,102
430,0,134
430,0,1402
430,0,1478
430,0,1494
430,1,148
431,0,102
431,0,134
431,0,1402
431,0,1478
431,0,1494
431,1,148
432,0,102
432,0,134
432,0,1402
432,0,1478
432,0,1494
432,1,148
433,0,102
433,0,134
433,0,1402
433,0,1478
433,0,1494
434,1,1676
434,1,317
435,1,1676
435,1,317
436,1,126
436,1,1483
436,1,1676
436,1,317
437,1,1483
437,1,1676
437,1,317
438,1,126
438,1,1418
438,1,1483
438,1,160
438,1,1676
438,1,317
438,1,76
439,1,126
439,1,1418
439,1,1483
439,1,160
439,1,1676
439,1,317
439,1,76
440,1,126
440,1,1418
440,1,1483
440,1,1676
440,1,317
440,1,76
441,1,126
441,1,1418
441,1,1483
441,1,1676
441,1,317
441,1,76
442,1,126
442,1,1418
442,1,1483
442,1,1676
442,1,317
442,1,76
443,1,126
443,1,1418
443,1,1483
443,1,1676
443,1,317
443,1,76
444,1,126
444,1,1418
444,1,1483
444,1,1676
444,1,317
444,1,76
445,1,126
445,1,1418
445,1,1483
445,1,1676
445,1,317
446,0,100
446,0,101
446,0,102
446,0,133
446,0,134
446,0,1399
446,0,1400
446,0,1401
446,0,1402
446,0,1472
446,0,1473
446,0,1474
446,0,1475
446,0,1476
446,0,1477
446,0,1478
446,0,1491
446,0,1492
446,0,1493
446,0,1494
446,1,124
446,1,125
446,1,126
446,1,1407
446,1,1408
446,1,1409
446,1,1410
446,1,1411
446,1,1412
446,1,1413
446,1,1414
446,1,1415
446,1,1416
446,1,1417
446,1,1418
446,1,1461
446,1,1462
446,1,1463
446,1,1464
446,1,1465
446,1,1466
446,1,1467
446,1,1468
446,1,1469
446,1,1470
446,1,1471
446,1,1472
446,1,1473
446,1,1474
446,1,1475
446,1,1476
446,1,1477
446,1,1478
446,1,1479
446,1,148
446,1,1480
446,1,1481
446,1,1482
446,1,1483
446,1,157
446,1,158
446,1,159
446,1,160
446,1,1652
446,1,1653
446,1,1654
446,1,1655
446,1,1656
446,1,1657
446,1,1658
446,1,1659
446,1,1660
446,1,1661
446,1,1662
446,1,1663
446,1,1664
446,1,1665
446,1,1666
446,1,1667
446,1,1668
446,1,1669
446,1,1670
446,1,1671
446,1,1672
446,1,1673
446,1,1674
446,1,1675
446,1,1676
446,1,307
446,1,308
446,1,309
446,1,310
446,1,311
446,1,312
446,1,313
446,1,314
446,1,315
446,1,316
446,1,317
446,1,49
446,1,50
446,1,51
446,1,52
446,1,53
446,1,54
446,1,55
446,1,56
446,1,57
446,1,58
446,1,59
446,1,60
446,1,61
446,1,62
446,1,63
446,1,64
446,1,65
446,1,66
446,1,67
446,1,68
446,1,69
446,1,70
446,1,71
446,1,72
446,1,73
446,1,74
446,1,75
446,1,76
446,1,96
446,1,97
447,0,102
447,0,134
447,0,1402
447,0,1478
447,0,1494
447,1,126
447,1,1418
447,1,148
447,1,1483
447,1,160
447,1,1676
447,1,317
447,1,76
447,1,97
448,1,126
448,1,1418
448,1,1483
448,1,160
448,1,1676
448,1,317
448,1,76
448,1,97
449,1,126
449,1,1418
449,1,1483
449,1,160
449,1,1676
449,1,317
449,1,76
449,1,97
450,1,126
450,1,1418
450,1,1483
450,1,160
450,1,1676
450,1,317
450,1,76
450,1,97
451,1,126
451,1,1418
451,1,1483
451,1,160
451,1,1676
451,1,317
451,1,76
451,1,97
452,0,103
452,0,135
452,0,1403
452,0,1479
453,0,103
453,0,135
453,0,1403
453,0,1479
454,0,103
454,0,135
454,0,1403
454,0,1479
455,0,103
455,0,135
455,0,1403
456,0,135
456,0,1403
457,0,103
457,0,135
457,0,1403
457,0,1479
457,0,1495
457,1,149
458,0,103
458,0,135
458,0,1403
458,0,1479
458,0,1495
458,1,149
459,0,103
459,0,135
459,0,1403
459,0,1479
459,0,1495
459,1,149
460,0,103
460,0,135
460,0,1403
460,0,1479
460,0,1495
461,1,1677
461,1,1732
462,1,1677
462,1,1732
463,1,1677
463,1,1732
463,1,318
464,1,1677
464,1,1732
464,1,318
465,1,127
465,1,1484
465,1,1677
465,1,1732
465,1,318
466,1,1484
466,1,1677
466,1,1732
466,1,318
467,1,127
467,1,1419
467,1,1484
467,1,161
467,1,1677
467,1,1732
467,1,318
467,1,77
468,1,127
468,1,1419
468,1,1484
468,1,161
468,1,1677
468,1,1732
468,1,318
468,1,77
469,1,127
469,1,1419
469,1,1484
469,1,1677
469,1,1732
469,1,318
469,1,77
470,1,127
470,1,1419
470,1,1484
470,1,1677
470,1,1732
470,1,318
470,1,77
471,1,127
471,1,1419
471,1,1484
471,1,1677
471,1,1732
471,1,318
471,1,77
472,1,127
472,1,1419
472,1,1484
472,1,1677
472,1,1732
472,1,318
472,1,77
473,1,127
473,1,1419
473,1,1484
473,1,1677
473,1,1732
473,1,318
473,1,77
474,1,127
474,1,1419
474,1,1484
474,1,1677
474,1,1732
474,1,318
475,0,100
475,0,101
475,0,102
475,0,103
475,0,133
475,0,134
475,0,135
475,0,1399
475,0,1400
475,0,1401
475,0,1402
475,0,1403
475,0,1472
475,0,1473
475,0,1474
475,0,1475
475,0,1476
475,0,1477
475,0,1478
475,0,1479
475,0,1491
475,0,1492
475,0,1493
475,0,1494
475,0,1495
475,1,124
475,1,125
475,1,126
475,1,127
475,1,1407
475,1,1408
475,1,1409
475,1,1410
475,1,1411
475,1,1412
475,1,1413
475,1,1414
475,1,1415
475,1,1416
475,1,1417
475,1,1418
475,1,1419
475,1,1461
475,1,1462
475,1,1463
475,1,1464
475,1,1465
475,1,1466
475,1,1467
475,1,1468
475,1,1469
475,1,1470
475,1,1471
475,1,1472
475,1,1473
475,1,1474
475,1,1475
475,1,1476
475,1,1477
475,1,1478
475,1,1479
475,1,148
475,1,1480
475,1,1481
475,1,1482
475,1,1483
475,1,1484
475,1,149
475,1,157
475,1,158
475,1,159
475,1,160
475,1,161
475,1,1652
475,1,1653
475,1,1654
475,1,1655
475,1,1656
475,1,1657
475,1,1658
475,1,1659
475,1,1660
475,1,1661
475,1,1662
475,1,1663
475,1,1664
475,1,1665
475,1,1666
475,1,1667
475,1,1668
475,1,1669
475,1,1670
475,1,1671
475,1,1672
475,1,1673
475,1,1674
475,1,1675
475,1,1676
475,1,1677
475,1,1732
475,1,307
475,1,308
475,1,309
475,1,310
475,1,311
475,1,312
475,1,313
475,1,314
475,1,315
475,1,316
475,1,317
475,1,318
475,1,49
475,1,50
475,1,51
475,1,52
475,1,53
475,1,54
475,1,55
475,1,56
475,1,57
475,1,58
475,1,59
475,1,60
475,1,61
475,1,62
475,1,63
475,1,64
475,1,65
475,1,66
475,1,67
475,1,68
475,1,69
475,1,70
475,1,71
475,1,72
475,1,73
475,1,74
475,1,75
475,1,76
475,1,77
475,1,96
475,1,97
475,1,98
476,0,103
476,0,135
476,0,1403
476,0,1479
476,0,1495
476,1,127
476,1,1419
476,1,1484
476,1,149
476,1,161
476,1,1677
476,1,1732
476,1,318
476,1,77
476,1,98
477,1,127
477,1,1419
477,1,1484
477,1,161
477,1,1677
477,1,1732
477,1,318
477,1,77
477,1,98
478,1,127
478,1,1419
478,1,1484
478,1,161
478,1,1677
478,1,1732
478,1,318
478,1,77
478,1,98
479,1,127
479,1,1419
479,1,1484
479,1,161
479,1,1677
479,1,1732
479,1,318
479,1,77
479,1,98
480,1,127
480,1,1419
480,1,1484
480,1,161
480,1,1677
480,1,1732
480,1,318
480,1,77
480,1,98
481,0,104
481,0,136
481,0,1404
481,0,1480
482,0,104
482,0,136
482,0,1404
482,0,1480
483,0,104
483,0,136
483,0,1404
483,0,1480
484,0,104
484,0,136
484,0,1404
485,0,136
485,0,1404
486,0,104
486,0,136
486,0,1404
486,0,1480
486,0,1496
486,1,150
487,0,104
487,0,136
487,0,1404
487,0,1480
487,0,1496
487,1,150
488,0,104
488,0,136
488,0,1404
488,0,1480
488,0,1496
488,1,150
489,0,104
489,0,136
489,0,1404
489,0,1480
489,0,1496
490,1,1678
490,1,1733
491,1,1678
491,1,1733
492,1,1678
492,1,1733
492,1,319
493,1,1678
493,1,1733
493,1,319
494,1,128
494,1,1485
494,1,1678
494,1,1733
494,1,319
495,1,1485
495,1,1678
495,1,1733
495,1,319
496,1,128
496,1,1420
496,1,1485
496,1,1568
496,1,162
496,1,1678
496,1,1733
496,1,319
496,1,78
497,1,128
497,1,1420
497,1,1485
497,1,1568
497,1,162
497,1,1678
497,1,1733
497,1,319
497,1,78
498,1,128
498,1,1420
498,1,1485
498,1,1568
498,1,1678
498,1,1733
498,1,319
498,1,78
499,1,128
499,1,1420
499,1,1485
499,1,1568
499,1,1678
499,1,1733
499,1,319
499,1,78
500,1,128
500,1,1420
500,1,1485
500,1,1568
500,1,1678
500,1,1733
500,1,319
500,1,78
501,1,128
501,1,1420
501,1,1485
501,1,1568
501,1,1678
501,1,1733
501,1,319
501,1,78
502,1,128
502,1,1420
502,1,1485
502,1,1568
502,1,1678
502,1,1733
502,1,319
502,1,78
503,1,128
503,1,1420
503,1,1485
503,1,1568
503,1,1678
503,1,1733
503,1,319
504,1,1420
504,1,1568
505,1,1420
505,1,1568
506,1,1420
506,1,1568
507,0,100
507,0,101
507,0,102
507,0,103
507,0,104
507,0,133
507,0,134
507,0,135
507,0,136
507,0,1399
507,0,1400
507,0,1401
507,0,1402
507,0,1403
507,0,1404
507,0,1472
507,0,1473
507,0,1474
507,0,1475
507,0,1476
507,0,1477
507,0,1478
507,0,1479
507,0,1480
507,0,1491
507,0,1492
507,0,1493
507,0,1494
507,0,1495
507,0,1496
507,1,124
507,1,125
507,1,126
507,1,127
507,1,128
507,1,1407
507,1,1408
507,1,1409
507,1,1410
507,1,1411
507,1,1412
507,1,1413
507,1,1414
507,1,1415
507,1,1416
507,1,1417
507,1,1418
507,1,1419
507,1,1420
507,1,1461
507,1,1462
507,1,1463
507,1,1464
507,1,1465
507,1,1466
507,1,1467
507,1,1468
507,1,1469
507,1,1470
507,1,1471
507,1,1472
507,1,1473
507,1,1474
507,1,1475
507,1,1476
507,1,1477
507,1,1478
507,1,1479
507,1,148
507,1,1480
507,1,1481
507,1,1482
507,1,1483
507,1,1484
507,1,1485
507,1,149
507,1,150
507,1,1568
507,1,157
507,1,158
507,1,159
507,1,160
507,1,161
507,1,162
507,1,1652
507,1,1653
507,1,1654
507,1,1655
507,1,1656
507,1,1657
507,1,1658
507,1,1659
507,1,1660
507,1,1661
507,1,1662
507,1,1663
507,1,1664
507,1,1665
507,1,1666
507,1,1667
507,1,1668
507,1,1669
507,1,1670
507,1,1671
507,1,1672
507,1,1673
507,1,1674
507,1,1675
507,1,1676
507,1,1677
507,1,1678
507,1,1732
507,1,1733
507,1,307
507,1,308
507,1,309
507,1,310
507,1,311
507,1,312
507,1,313
507,1,314
507,1,315
507,1,316
507,1,317
507,1,318
507,1,319
507,1,49
507,1,50
507,1,51
507,1,52
507,1,53
507,1,54
507,1,55
507,1,56
507,1,57
507,1,58
507,1,59
507,1,60
507,1,61
507,1,62
507,1,63
507,1,64
507,1,65
507,1,66
507,1,67
507,1,68
507,1,69
507,1,70
507,1,71
507,1,72
507,1,73
507,1,74
507,1,75
507,1,76
507,1,77
507,1,78
507,1,96
507,1,97
507,1,98
507,1,99
508,0,104
508,0,136
508,0,1404
508,0,1480
508,0,1496
508,1,128
508,1,1420
508,1,1485
508,1,150
508,1,1568
508,1,162
508,1,1678
508,1,1733
508,1,319
508,1,78
508,1,99
509,1,128
509,1,1420
509,1,1485
509,1,1568
509,1,162
509,1,1678
509,1,1733
509,1,319
509,1,78
509,1,99
510,1,128
510,1,1420
510,1,1485
510,1,1568
510,1,162
510,1,1678
510,1,1733
510,1,319
510,1,78
510,1,99
511,1,128
511,1,1420
511,1,1485
511,1,1568
511,1,162
511,1,1678
511,1,1733
511,1,319
511,1,78
511,1,99
512,1,128
512,1,1420
512,1,1485
512,1,1568
512,1,162
512,1,1678
512,1,1733
512,1,319
512,1,78
512,1,99
513,0,105
513,0,137
513,0,1405
513,0,1481
514,0,105
514,0,137
514,0,1405
514,0,1481
515,0,105
515,0,137
515,0,1405
515,0,1481
516,0,105
516,0,137
516,0,1405
517,0,137
517,0,1405
518,0,105
518,0,137
518,0,1405
518,0,1481
518,0,1497
518,1,151
519,0,105
519,0,137
519,0,1405
519,0,1481
519,0,1497
519,1,151
520,0,105
520,0,137
520,0,1405
520,0,1481
520,0,1497
520,1,151
521,0,105
521,0,137
521,0,1405
521,0,1481
521,0,1497
522,1,1242
522,1,1679
522,1,1734
523,1,1242
523,1,1679
523,1,1734
524,1,1242
524,1,1734
525,1,1242
525,1,1734
526,1,1242
526,1,1734
527,1,1242
527,1,1734
528,1,1242
528,1,1734
529,1,1242
529,1,1734
530,1,1242
530,1,1679
530,1,1734
530,1,320
531,1,1242
531,1,1679
531,1,1734
531,1,320
532,1,1242
532,1,129
532,1,1486
532,1,1679
532,1,1734
532,1,320
533,1,1242
533,1,1486
533,1,1679
533,1,1734
533,1,320
534,1,1242
534,1,129
534,1,1421
534,1,1486
534,1,1569
534,1,163
534,1,1679
534,1,1734
534,1,320
534,1,79
535,1,1242
535,1,129
535,1,1421
535,1,1486
535,1,1569
535,1,163
535,1,1679
535,1,1734
535,1,320
535,1,79
536,1,1242
536,1,129
536,1,1421
536,1,1486
536,1,1569
536,1,1679
536,1,1734
536,1,320
536,1,79
537,1,1242
537,1,129
537,1,1421
537,1,1486
537,1,1569
537,1,1679
537,1,1734
537,1,320
537,1,79
538,1,1242
538,1,129
538,1,1421
538,1,1486
538,1,1569
538,1,1679
538,1,1734
538,1,320
538,1,79
539,1,1242
539,1,129
539,1,1421
539,1,1486
539,1,1569
539,1,1679
539,1,1734
539,1,320
539,1,79
540,1,1242
540,1,129
540,1,1421
540,1,1486
540,1,1569
540,1,1679
540,1,1734
540,1,320
540,1,79
541,1,1242
541,1,129
541,1,1421
541,1,1486
541,1,1569
541,1,1679
541,1,1734
541,1,320
542,1,1421
542,1,1569
543,1,1421
543,1,1569
544,1,1421
544,1,1569
545,0,100
545,0,101
545,0,102
545,0,103
545,0,104
545,0,105
545,0,133
545,0,134
545,0,135
545,0,136
545,0,137
545,0,1399
545,0,1400
545,0,1401
545,0,1402
545,0,1403
545,0,1404
545,0,1405
545,0,1472
545,0,1473
545,0,1474
545,0,1475
545,0,1476
545,0,1477
545,0,1478
545,0,1479
545,0,1480
545,0,1481
545,0,1491
545,0,1492
545,0,1493
545,0,1494
545,0,1495
545,0,1496
545,0,1497
545,1,100
545,1,124
545,1,1242
545,1,125
545,1,126
545,1,127
545,1,128
545,1,129
545,1,1407
545,1,1408
545,1,1409
545,1,1410
545,1,1411
545,1,1412
545,1,1413
545,1,1414
545,1,1415
545,1,1416
545,1,1417
545,1,1418
545,1,1419
545,1,1420
545,1,1421
545,1,1461
545,1,1462
545,1,1463
545,1,1464
545,1,1465
545,1,1466
545,1,1467
545,1,1468
545,1,1469
545,1,1470
545,1,1471
545,1,1472
545,1,1473
545,1,1474
545,1,1475
545,1,1476
545,1,1477
545,1,1478
545,1,1479
545,1,148
545,1,1480
545,1,1481
545,1,1482
545,1,1483
545,1,1484
545,1,1485
545,1,1486
545,1,149
545,1,150
545,1,151
545,1,1568
545,1,1569
545,1,157
545,1,158
545,1,159
545,1,160
545,1,161
545,1,162
545,1,163
545,1,1631
545,1,1652
545,1,1653
545,1,1654
545,1,1655
545,1,1656
545,1,1657
545,1,1658
545,1,1659
545,1,1660
545,1,1661
545,1,1662
545,1,1663
545,1,1664
545,1,1665
545,1,1666
545,1,1667
545,1,1668
545,1,1669
545,1,1670
545,1,1671
545,1,1672
545,1,1673
545,1,1674
545,1,1675
545,1,1676
545,1,1677
545,1,1678
545,1,1679
545,1,1732
545,1,1733
545,1,1734
545,1,307
545,1,308
545,1,309
545,1,310
545,1,311
545,1,312
545,1,313
545,1,314
545,1,315
545,1,316
545,1,317
545,1,318
545,1,319
545,1,320
545,1,49
545,1,50
545,1,51
545,1,52
545,1,53
545,1,54
545,1,55
545,1,56
545,1,57
545,1,58
545,1,59
545,1,60
545,1,61
545,1,62
545,1,63
545,1,64
545,1,65
545,1,66
545,1,67
545,1,68
545,1,69
545,1,70
545,1,71
545,1,72
545,1,73
545,1,74
545,1,75
545,1,76
545,1,77
545,1,78
545,1,79
545,1,96
545,1,97
545,1,98
545,1,99
546,0,105
546,0,137
546,0,1405
546,0,1481
546,0,1497
546,1,100
546,1,1242
546,1,129
546,1,1421
546,1,1486
546,1,151
546,1,1569
546,1,163
546,1,1631
546,1,1679
546,1,1734
546,1,320
546,1,79
547,1,100
547,1,1242
547,1,129
547,1,1421
547,1,1486
547,1,1569
547,1,163
547,1,1631
547,1,1679
547,1,1734
547,1,320
547,1,79
548,1,100
548,1,1242
548,1,129
548,1,1421
548,1,1486
548,1,1569
548,1,163
548,1,1631
548,1,1679
548,1,1734
548,1,320
548,1,79
549,1,100
549,1,1242
549,1,129
549,1,1421
549,1,1486
549,1,1569
549,1,163
549,1,1631
549,1,1679
549,1,1734
549,1,320
549,1,79
550,1,100
550,1,1242
550,1,129
550,1,1421
550,1,1486
550,1,1569
550,1,163
550,1,1631
550,1,1679
550,1,1734
550,1,320
550,1,79
551,1,100
551,1,1631
552,1,100
552,1,1631
553,1,100
553,1,1631
554,1,100
554,1,1631
555,1,100
555,1,1631
556,1,100
556,1,1631
557,1,100
557,1,1631
558,1,100
558,1,1631
559,1,100
559,1,1631
560,1,100
560,1,1631
561,1,100
561,1,1631
562,0,106
562,0,138
562,0,1406
562,0,1482
563,0,106
563,0,138
563,0,1406
563,0,1482
564,0,106
564,0,138
564,0,1406
564,0,1482
565,0,106
565,0,138
565,0,1406
566,0,138
566,0,1406
567,0,106
567,0,138
567,0,1406
567,0,1482
567,0,1498
567,1,152
568,0,106
568,0,138
568,0,1406
568,0,1482
568,0,1498
568,1,152
569,0,106
569,0,138
569,0,1406
569,0,1482
569,0,1498
569,1,152
570,0,106
570,0,138
570,0,1406
570,0,1482
570,0,1498
571,1,1243
571,1,1680
571,1,1735
572,1,1243
572,1,1680
572,1,1735
573,1,1243
573,1,1735
574,1,1243
574,1,1735
575,1,1243
575,1,1735
576,1,1243
576,1,1735
577,1,1243
577,1,1735
578,1,1243
578,1,1735
579,1,1243
579,1,1680
579,1,1735
579,1,321
580,1,1243
580,1,1680
580,1,1735
580,1,321
581,1,1243
581,1,130
581,1,1487
581,1,1680
581,1,1735
581,1,321
582,1,1243
582,1,1487
